appointment_date,total_appointments,no_show_count,avg_age,avg_temp,max_temp,avg_rain,no_show_rate,show_count,day_of_week,month,is_weekend,week_of_year,demand_lag_1,demand_lag_2,demand_lag_3,demand_lag_7,demand_lag_14,demand_rolling_7,demand_rolling_14,demand_rolling_30
2020-03-25,369,146,17.7289972899729,20.57620596205962,24.192140921409212,0.1948238482384824,0.3956639566395664,223,2,3,0,13,287.0,431.0,222.0,210.0,220.0,223.57142857142858,249.71428571428572,293.26666666666665
2020-03-26,8,3,35.625,21.95375,25.8375,0.09625,0.375,5,3,3,0,13,369.0,287.0,431.0,7.0,274.0,223.71428571428572,230.71428571428572,272.6
2020-03-27,8,1,15.125,21.27,24.7125,0.1575,0.125,7,4,3,0,13,8.0,369.0,287.0,3.0,417.0,224.42857142857142,201.5,258.3333333333333
2020-03-28,481,164,16.95218295218295,20.10844074844075,23.67609147609148,0.18130977130977133,0.340956340956341,317,5,3,1,13,8.0,8.0,369.0,246.0,321.0,258.0,212.92857142857142,256.8666666666667
2020-03-29,599,183,18.115191986644408,20.354874791318863,23.9991652754591,0.18664440734557597,0.3055091819699499,416,6,3,1,13,481.0,8.0,8.0,222.0,198.0,311.85714285714283,241.57142857142858,256.5
2020-03-30,752,225,17.17154255319149,20.210505319148936,23.959707446808512,0.19538563829787234,0.2992021276595745,527,0,3,0,14,599.0,481.0,8.0,431.0,363.0,357.7142857142857,269.35714285714283,281.2
2020-03-31,360,130,18.575,20.574444444444445,24.42583333333333,0.18466666666666667,0.3611111111111111,230,1,3,0,14,752.0,599.0,481.0,287.0,148.0,368.14285714285717,284.5,293.03333333333336
2020-04-01,667,191,15.47976011994003,20.313163418290852,23.979160419790105,0.20317841079460272,0.2863568215892054,476,2,4,0,14,360.0,752.0,599.0,369.0,210.0,410.7142857142857,317.14285714285717,308.06666666666666
2020-04-02,6,1,16.0,17.821666666666665,22.150000000000002,0.06500000000000002,0.16666666666666666,5,3,4,0,14,667.0,360.0,752.0,8.0,7.0,410.42857142857144,317.07142857142856,285.1
2020-04-03,1,1,8.0,27.25,29.9,0.26,1.0,0,4,4,0,14,6.0,667.0,360.0,8.0,3.0,409.42857142857144,316.92857142857144,269.96666666666664
2020-04-04,894,293,17.42393736017897,20.415604026845635,24.065883668903805,0.17322147651006714,0.3277404921700224,601,5,4,1,14,1.0,6.0,667.0,481.0,246.0,468.42857142857144,363.2142857142857,287.3
2020-04-05,521,166,16.779270633397314,20.200479846449138,23.735124760076776,0.20387715930902112,0.31861804222648754,355,6,4,1,14,894.0,1.0,6.0,599.0,222.0,457.2857142857143,384.57142857142856,285.4
2020-04-06,830,263,17.612048192771084,20.494710843373493,24.20686746987952,0.1934578313253012,0.3168674698795181,567,0,4,0,15,521.0,894.0,1.0,752.0,431.0,468.42857142857144,413.07142857142856,311.6
2020-04-07,415,134,17.70602409638554,20.368289156626506,24.130361445783134,0.20272289156626505,0.3228915662650602,281,1,4,0,15,830.0,521.0,894.0,360.0,287.0,476.2857142857143,422.2142857142857,325.23333333333335
2020-04-08,447,141,15.894854586129753,20.37559284116331,24.04944071588367,0.18035794183445192,0.31543624161073824,306,2,4,0,15,415.0,830.0,521.0,667.0,369.0,444.85714285714283,427.7857142857143,333.76666666666665
2020-04-09,6,3,10.5,20.203333333333333,21.983333333333334,0.06999999999999999,0.5,3,3,4,0,15,447.0,415.0,830.0,6.0,8.0,444.85714285714283,427.64285714285717,323.7
2020-04-10,1,0,15.0,14.67,16.4,0.0,0.0,1,4,4,0,15,6.0,447.0,415.0,1.0,8.0,444.85714285714283,427.14285714285717,316.4
2020-04-11,613,193,17.205546492659053,20.280407830342575,23.916965742251225,0.163278955954323,0.31484502446982054,420,5,4,1,15,1.0,6.0,447.0,894.0,481.0,404.7142857142857,436.57142857142856,327.7
2020-04-12,421,124,16.819477434679335,20.18249406175772,23.870071258907362,0.17128266033254155,0.29453681710213775,297,6,4,1,15,613.0,1.0,6.0,521.0,599.0,390.42857142857144,423.85714285714283,327.8333333333333
2020-04-13,710,224,16.67887323943662,20.35630985915493,24.10718309859155,0.18981690140845073,0.3154929577464789,486,0,4,0,16,421.0,613.0,1.0,830.0,752.0,373.2857142857143,420.85714285714283,340.8
2020-04-14,420,132,17.02857142857143,20.333357142857142,23.964761904761907,0.18057142857142858,0.3142857142857143,288,1,4,0,16,710.0,421.0,613.0,415.0,360.0,374.0,425.14285714285717,348.2
2020-04-15,327,116,17.464831804281346,20.644311926605504,24.281957186544343,0.18718654434250764,0.3547400611620795,211,2,4,0,16,420.0,710.0,421.0,447.0,667.0,356.85714285714283,400.85714285714283,347.0
2020-04-16,7,2,15.571428571428571,19.011428571428574,22.32857142857143,1.0085714285714287,0.2857142857142857,5,3,4,0,16,327.0,420.0,710.0,6.0,6.0,357.0,400.92857142857144,342.3
2020-04-17,704,216,17.798295454545453,20.20478693181818,23.891051136363636,0.174375,0.3068181818181818,488,4,4,0,16,7.0,327.0,420.0,1.0,1.0,457.42857142857144,451.14285714285717,358.76666666666665
2020-04-18,575,187,16.723478260869566,20.36213913043478,23.92086956521739,0.2013913043478261,0.32521739130434785,388,5,4,1,16,704.0,7.0,327.0,613.0,894.0,452.0,428.35714285714283,377.7
2020-04-19,701,235,17.064194008559202,20.180470756062768,23.975035663338087,0.1801997146932953,0.33523537803138376,466,6,4,1,16,575.0,704.0,7.0,421.0,521.0,492.0,441.2142857142857,400.96666666666664
2020-04-20,795,269,16.782389937106917,20.375647798742136,23.96893081761006,0.1778616352201258,0.3383647798742138,526,0,4,0,17,701.0,575.0,704.0,710.0,830.0,504.14285714285717,438.7142857142857,419.26666666666665
2020-04-21,628,187,16.963375796178344,20.25641719745223,23.81066878980892,0.17977707006369428,0.29777070063694266,441,1,4,0,17,795.0,701.0,575.0,420.0,415.0,533.8571428571429,453.92857142857144,432.8
2020-04-22,40,18,15.0,21.20825,24.5875,0.23000000000000004,0.45,22,2,4,0,17,628.0,795.0,701.0,327.0,447.0,492.85714285714283,424.85714285714283,419.76666666666665
2020-04-23,28,9,17.642857142857142,20.249642857142856,24.103571428571428,0.18,0.32142857142857145,19,3,4,0,17,40.0,628.0,795.0,7.0,6.0,495.85714285714283,426.42857142857144,411.1333333333333
2020-04-24,639,222,16.96400625978091,20.560312989045386,24.153990610328638,0.1598435054773083,0.3474178403755869,417,4,4,0,17,28.0,40.0,628.0,704.0,1.0,486.57142857142856,472.0,420.1333333333333
2020-04-25,476,156,17.491596638655462,20.44436974789916,24.069957983193277,0.19376050420168067,0.3277310924369748,320,5,4,1,17,639.0,28.0,40.0,575.0,613.0,472.42857142857144,462.2142857142857,435.73333333333335
2020-04-26,610,210,17.572131147540983,20.332278688524593,24.00704918032787,0.1885737704918033,0.3442622950819672,400,6,4,1,17,476.0,639.0,28.0,701.0,421.0,459.42857142857144,475.7142857142857,455.8
2020-04-27,391,140,17.925831202046037,19.927314578005117,23.560869565217388,0.1651150895140665,0.35805626598465473,251,0,4,0,18,610.0,476.0,639.0,795.0,710.0,401.7142857142857,452.92857142857144,452.8
2020-04-28,516,153,16.281007751937985,20.65540697674419,24.41782945736434,0.19852713178294573,0.29651162790697677,363,1,4,0,18,391.0,610.0,476.0,628.0,420.0,385.7142857142857,459.7857142857143,450.03333333333336
2020-04-29,6,2,22.333333333333332,20.30333333333333,22.3,0.43333333333333335,0.3333333333333333,4,2,4,0,18,516.0,391.0,610.0,40.0,327.0,380.85714285714283,436.85714285714283,425.1666666666667
2020-04-30,647,181,17.476043276661514,20.1964914992272,23.815455950540958,0.15479134466769706,0.2797527047913447,466,3,4,0,18,6.0,516.0,391.0,28.0,7.0,469.2857142857143,482.57142857142856,434.73333333333335
2020-05-01,600,191,16.475,20.480966666666667,24.0815,0.1885,0.31833333333333336,409,4,5,0,18,647.0,6.0,516.0,639.0,704.0,463.7142857142857,475.14285714285717,432.5
2020-05-02,789,258,16.732572877059567,20.320367553865655,24.025348542458808,0.18338403041825094,0.3269961977186312,531,5,5,1,18,600.0,647.0,6.0,476.0,575.0,508.42857142857144,490.42857142857144,458.6
2020-05-03,594,206,16.983164983164983,20.747138047138044,24.405892255892258,0.18525252525252525,0.3468013468013468,388,6,5,1,18,789.0,600.0,647.0,610.0,701.0,506.14285714285717,482.7857142857143,478.3666666666667
2020-05-04,484,156,17.820247933884296,20.423161157024794,24.11880165289256,0.15076446280991734,0.32231404958677684,328,0,5,0,19,594.0,789.0,600.0,391.0,795.0,519.4285714285714,460.57142857142856,464.7
2020-05-05,7,4,24.428571428571427,18.782857142857143,22.342857142857145,0.5971428571428571,0.5714285714285714,3,1,5,0,19,484.0,594.0,789.0,516.0,628.0,446.7142857142857,416.2142857142857,447.56666666666666
2020-05-06,2,0,9.0,16.86,23.299999999999997,0.0,0.0,2,2,5,0,19,7.0,484.0,594.0,6.0,40.0,446.14285714285717,413.5,419.96666666666664
2020-05-07,567,176,17.393298059964728,20.14645502645503,23.729453262786596,0.16968253968253968,0.31040564373897706,391,3,5,0,19,2.0,7.0,484.0,647.0,28.0,434.7142857142857,452.0,425.03333333333336
2020-05-08,400,136,16.3675,19.912675,23.70925,0.18245,0.34,264,4,5,0,19,567.0,2.0,7.0,600.0,639.0,406.14285714285717,434.92857142857144,423.46666666666664
2020-05-09,462,142,17.48917748917749,20.3432683982684,24.022943722943722,0.18203463203463202,0.30735930735930733,320,5,5,1,19,400.0,567.0,2.0,789.0,476.0,359.42857142857144,433.92857142857144,438.6666666666667
2020-05-10,360,115,17.011111111111113,20.21061111111111,23.93388888888889,0.17244444444444443,0.3194444444444444,245,6,5,1,19,462.0,400.0,567.0,594.0,610.0,326.0,416.07142857142856,450.6333333333333
2020-05-11,368,120,17.89945652173913,20.31375,23.907065217391303,0.18763586956521738,0.32608695652173914,248,0,5,0,20,360.0,462.0,400.0,484.0,391.0,309.42857142857144,414.42857142857144,442.46666666666664
2020-05-12,45,12,14.911111111111111,19.938222222222223,23.326666666666668,0.37599999999999995,0.26666666666666666,33,1,5,0,20,368.0,360.0,462.0,7.0,516.0,314.85714285714283,380.7857142857143,429.93333333333334
2020-05-13,10,0,16.3,21.509,24.69,0.265,0.0,10,2,5,0,20,45.0,368.0,360.0,2.0,6.0,316.0,381.07142857142856,406.6
2020-05-14,232,67,18.603448275862068,20.243750000000002,23.986206896551725,0.14810344827586205,0.28879310344827586,165,3,5,0,20,10.0,45.0,368.0,567.0,647.0,268.14285714285717,351.42857142857144,400.3333333333333
2020-05-15,203,60,18.817733990147783,20.09256157635468,23.547783251231525,0.1974384236453202,0.2955665024630542,143,4,5,0,20,232.0,10.0,45.0,400.0,600.0,240.0,323.07142857142856,396.2
2020-05-16,258,95,17.848837209302324,20.359496124031008,23.899224806201552,0.1618217054263566,0.3682170542635659,163,5,5,1,20,203.0,232.0,10.0,462.0,789.0,210.85714285714286,285.14285714285717,404.56666666666666
2020-05-17,147,58,15.843537414965986,20.12925170068027,23.882312925170066,0.18605442176870748,0.3945578231292517,89,6,5,1,20,258.0,203.0,232.0,360.0,594.0,180.42857142857142,253.21428571428572,386.0
2020-05-18,154,45,14.772727272727273,20.33168831168831,23.833766233766234,0.2394155844155844,0.2922077922077922,109,0,5,0,21,147.0,258.0,203.0,368.0,484.0,149.85714285714286,229.64285714285714,371.96666666666664
2020-05-19,11,3,17.363636363636363,20.235454545454544,23.472727272727273,0.4027272727272727,0.2727272727272727,8,1,5,0,21,154.0,147.0,258.0,45.0,7.0,145.0,229.92857142857142,348.96666666666664
2020-05-20,2,1,15.5,17.26,20.35,0.055,0.5,1,2,5,0,21,11.0,154.0,147.0,10.0,2.0,143.85714285714286,229.92857142857142,322.53333333333336
2020-05-21,99,28,15.585858585858587,20.966060606060605,24.613131313131312,0.27575757575757576,0.2828282828282828,71,3,5,0,21,2.0,11.0,154.0,232.0,567.0,124.85714285714286,196.5,304.9
2020-05-22,77,22,18.064935064935064,20.124675324675323,23.709090909090907,0.1648051948051948,0.2857142857142857,55,4,5,0,21,99.0,2.0,11.0,203.0,400.0,106.85714285714286,173.42857142857142,306.1333333333333
2020-05-23,81,41,15.88888888888889,20.56222222222222,24.8,0.1276543209876543,0.5061728395061729,40,5,5,1,21,77.0,99.0,2.0,258.0,462.0,81.57142857142857,146.21428571428572,307.9
2020-05-24,19,5,12.736842105263158,21.616315789473685,25.489473684210527,0.35368421052631577,0.2631578947368421,14,6,5,1,21,81.0,77.0,99.0,147.0,360.0,63.285714285714285,121.85714285714286,287.23333333333335
2020-05-25,44,19,15.318181818181818,20.068863636363634,24.079545454545453,0.2290909090909091,0.4318181818181818,25,0,5,0,22,19.0,81.0,77.0,154.0,368.0,47.57142857142857,98.71428571428571,272.8333333333333
2020-05-26,1,0,12.0,19.77,26.9,0.0,0.0,1,1,5,0,22,44.0,19.0,81.0,11.0,45.0,46.142857142857146,95.57142857142857,252.53333333333333
2020-05-27,3,1,14.333333333333334,22.173333333333336,27.53333333333333,0.0,0.3333333333333333,2,2,5,0,22,1.0,44.0,19.0,2.0,10.0,46.285714285714285,95.07142857142857,239.6
2020-05-28,63,21,17.952380952380953,20.0584126984127,23.926984126984127,0.1784126984126984,0.3333333333333333,42,3,5,0,22,3.0,1.0,44.0,99.0,232.0,41.142857142857146,83.0,224.5
2020-05-29,53,14,16.67924528301887,20.130943396226417,23.543396226415094,0.12849056603773584,0.2641509433962264,39,4,5,0,22,63.0,3.0,1.0,77.0,203.0,37.714285714285715,72.28571428571429,226.06666666666666
2020-05-30,27,10,19.037037037037038,20.530370370370374,24.41111111111111,0.1488888888888889,0.37037037037037035,17,5,5,1,22,53.0,63.0,3.0,81.0,258.0,30.0,55.785714285714285,205.4
2020-05-31,14,8,12.142857142857142,20.580000000000002,24.97142857142857,0.105,0.5714285714285714,6,6,5,1,22,27.0,53.0,63.0,19.0,147.0,29.285714285714285,46.285714285714285,185.86666666666667
2020-06-01,28,13,14.678571428571429,19.568571428571428,23.50714285714286,0.18178571428571427,0.4642857142857143,15,0,6,0,23,14.0,27.0,53.0,44.0,154.0,27.0,37.285714285714285,160.5
2020-06-02,349,111,18.5243553008596,20.045329512893982,23.900573065902577,0.14240687679083094,0.31805157593123207,238,1,6,0,23,28.0,14.0,27.0,1.0,11.0,76.71428571428571,61.42857142857143,152.33333333333334
2020-06-03,213,72,17.55399061032864,20.19173708920188,24.034272300469485,0.21375586854460094,0.3380281690140845,141,2,6,0,23,349.0,28.0,14.0,3.0,2.0,106.71428571428571,76.5,143.3
2020-06-04,265,94,16.88679245283019,20.20588679245283,24.152075471698115,0.1580754716981132,0.35471698113207545,171,3,6,0,23,213.0,349.0,28.0,63.0,99.0,135.57142857142858,88.35714285714286,151.9
2020-06-05,88,27,15.840909090909092,20.724545454545453,24.48409090909091,0.1756818181818182,0.3068181818181818,61,4,6,0,23,265.0,213.0,349.0,53.0,77.0,140.57142857142858,89.14285714285714,154.76666666666668
2020-06-06,145,44,16.627586206896552,19.72655172413793,23.24206896551724,0.19413793103448274,0.30344827586206896,101,5,6,1,23,88.0,265.0,213.0,27.0,81.0,157.42857142857142,93.71428571428571,140.7
2020-06-07,5,1,28.8,19.0,22.4,0.028000000000000004,0.2,4,6,6,1,23,145.0,88.0,265.0,14.0,19.0,156.14285714285714,92.71428571428571,127.53333333333333
2020-06-08,13,2,22.53846153846154,19.165384615384617,24.407692307692308,0.03076923076923077,0.15384615384615385,11,0,6,0,24,5.0,145.0,88.0,28.0,44.0,154.0,90.5,112.56666666666666
2020-06-09,503,170,18.089463220675945,20.40709741550696,24.229423459244533,0.18345924453280318,0.3379721669980119,333,1,6,0,24,13.0,5.0,145.0,349.0,1.0,176.0,126.35714285714286,117.33333333333333
2020-06-10,542,177,16.634686346863468,20.12171586715867,23.866605166051663,0.19411439114391144,0.32656826568265684,365,2,6,0,24,503.0,13.0,5.0,213.0,3.0,223.0,164.85714285714286,123.13333333333334
2020-06-11,629,209,18.02543720190779,20.41550079491256,24.107949125596186,0.18209856915739267,0.3322734499205087,420,3,6,0,24,542.0,503.0,13.0,265.0,63.0,275.0,205.28571428571428,142.6
2020-06-12,390,122,17.476923076923075,20.198897435897436,23.69102564102564,0.16176923076923078,0.3128205128205128,268,4,6,0,24,629.0,542.0,503.0,88.0,53.0,318.14285714285717,229.35714285714286,155.26666666666668
